SAMPLE,LOCATION,TYPE,LENGTH (cm),WIDTH (cm),THICKNESS (cm),WEIGHT (g),CORTEX,RETOUCH,COLOUR,Source (Sr),Source ((Fe),Early,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
HGM 1,HINGAIMOTU,Flake,38.5,41.4,9.1,13,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 2,HINGAIMOTU,Flake,36.1,27.8,10.1,9,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 3,HINGAIMOTU,Flake,34.5,53.7,6.4,11,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
HGM 4,HINGAIMOTU,Flake,12.2,14.4,2.9,1,N,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 5,HINGAIMOTU,Flake,23.2,28.6,4.3,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 6,HINGAIMOTU,Flake,20.5,16.5,1.9,1,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 7,HINGAIMOTU,Flake,33.8,25.5,8.5,5,N,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 8,HINGAIMOTU,Flake,29,22.7,6.9,4,N,N,Green ,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 9,HINGAIMOTU,Flake,57.1,34.4,10.8,14,N,N,Grey,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 10,HINGAIMOTU,Flake,31.7,17.7,10.5,5,N,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 11,HINGAIMOTU,Flake,18.6,23.5,3.1,1,N,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 12,HINGAIMOTU,Flake,27.8,31.2,5.6,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 13,HINGAIMOTU,Flake,18.1,26.6,5.2,1,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 14,HINGAIMOTU,Flake,13.5,20.8,4,1,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 15,HINGAIMOTU,Flake,24.2,23.2,5,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 16,HINGAIMOTU,Flake,28.1,19,7.1,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 17,HINGAIMOTU,Flake,36.5,35.6,8.6,8,N,N,Green,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 18,HINGAIMOTU,Flake,38.6,40.6,9.8,12,N,N,Green,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 19,HINGAIMOTU,Flake,27.5,20,5.9,3,N,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 20,HINGAIMOTU,Flake,21.3,12.9,2.6,0,N,N,Grey,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 21,HINGAIMOTU,Flake,30.1,17.1,8.3,4,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 22,HINGAIMOTU,Flake,31.5,28.8,8,6,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 23,HINGAIMOTU,Core,23.2,18.7,9.1,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 24,HINGAIMOTU,Flake,44.5,35.2,6.7,6,Y,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 25,HINGAIMOTU,Flake,28.5,39.4,5.9,6,N,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 26,HINGAIMOTU,Flake,54.7,35.6,6.5,13,N,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 27,HINGAIMOTU,Flake,40.2,22.1,8.5,4,N,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 28,HINGAIMOTU,Flake,22.6,19,3,1,N,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 29,HINGAIMOTU,Flake,27.1,22.4,6.4,3,N,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 30,HINGAIMOTU,Flake,42,24,6.8,5,Y,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 31,HINGAIMOTU,Flake,19.8,22.7,4.8,1,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 32,HINGAIMOTU,Flake,19.4,21.8,3.9,1,Y,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 33,HINGAIMOTU,Flake,22.1,23.7,5.2,2,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 34,HINGAIMOTU,Flake,21.1,36.4,5.6,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 35,HINGAIMOTU,Flake,23.1,29.2,7.4,4,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 36,HINGAIMOTU,Flake,29.1,26.4,6,3,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
HGM 37,HINGAIMOTU,Flake,34.3,31.9,7.5,6,N,Y,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 38,HINGAIMOTU,Flake,15.8,20.2,4.8,1,Y,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
HGM 39,HINGAIMOTU,Flake,26.3,28.2,5.3,4,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 40,HINGAIMOTU,Debitage,30.9,15.6,2.3,1,N,N,Grey,Hahei ,Hahei,Y,,,,,,,,,,,,
HGM 41,HINGAIMOTU,Flake,134.7,119,35.4,507,N,Y,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 42,HINGAIMOTU,Flake,96.3,45.5,20,82,N,Y,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
HGM 43,HINGAIMOTU,Flake,92.3,108.8,25.5,248,N,Y,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
KPN 1,KAUPOKONUI,Flake,89.1,75.1,17.6,169,N,Y,Grey,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 2,KAUPOKONUI,Flake,58,48.6,19.8,47,N,Y,Grey,Huruiki,,Y,,,,,,,,,,,,
KPN 3,KAUPOKONUI,Core,93.6,46.5,19.3,78,Y,Y,Grey,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 4,KAUPOKONUI,Flake,106.2,33.6,10.4,48,Y,Y,Grey,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 5,KAUPOKONUI,Flake,39.6,86.7,26.1,66,N,Y,Grey,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 6,KAUPOKONUI,Flake,30.1,27,5.4,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 7,KAUPOKONUI,Core,31.8,27.1,9.7,7,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 8,KAUPOKONUI,Flake,29.1,25.1,5.2,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 9,KAUPOKONUI,Core,36,24.14,11.6,7,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 10,KAUPOKONUI,Flake,38.5,19.8,4.6,4,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 11,KAUPOKONUI,Flake,33.5,19.4,5.1,4,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 12,KAUPOKONUI,Core,31.7,27.5,6.1,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 13,KAUPOKONUI,Flake,35.3,31.6,5.3,4,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 14,KAUPOKONUI,Core,29.2,21.9,9.5,6,N,Y,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 15,KAUPOKONUI,Debitage,22.3,11.6,3.7,1,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 16,KAUPOKONUI,Debitage,12.5,19.5,4.5,1,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 17,KAUPOKONUI,Flake,50.8,72.4,20.5,54,N,Y,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 18,KAUPOKONUI,Flake,47.8,31.2,8.5,11,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 19,KAUPOKONUI,Flake,56.1,39.8,8.6,16,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 20,KAUPOKONUI,Core,63.6,45.5,20.75,48,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 21,KAUPOKONUI,Core,52.3,43.6,18.5,42,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 22,KAUPOKONUI,Flake,55.8,25.2,9,10,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 23,KAUPOKONUI,Flake,36.6,29.9,6.8,8,N,Y,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 24,KAUPOKONUI,Flake,43.2,29.8,5.4,6,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 25,KAUPOKONUI,Flake,43.3,32.2,9.9,10,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 26,KAUPOKONUI,Debitage,41.3,20.1,5.8,3,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 27,KAUPOKONUI,Flake,38.8,4.7,8.6,5,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 28,KAUPOKONUI,Core,42.2,22,9.9,8,N,Y,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 29,KAUPOKONUI,Flake,38,26.5,6.5,5,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 30,KAUPOKONUI,Flake,43.6,30,8.5,7,N,Y,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 31,KAUPOKONUI,Flake,41.1,31.7,5.5,4,N,Y,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 32,KAUPOKONUI,Flake,38.1,20.4,5.3,3,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 33,KAUPOKONUI,Flake,35.5,25.3,5.4,3,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 34,KAUPOKONUI,Core,24.5,25.3,10.7,7,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 35,KAUPOKONUI,Flake,28.6,24,4.8,2,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 36,KAUPOKONUI,Flake,27.4,23.7,6.1,3,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 37,KAUPOKONUI,Flake,27.7,24.6,6.7,5,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 38,KAUPOKONUI,Flake,21.2,27.3,5.7,2,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 39,KAUPOKONUI,Flake,23.6,17.4,6.1,3,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 40,KAUPOKONUI,Flake,35.1,27,4.9,3,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 41,KAUPOKONUI,Flake,37.8,25.9,4.3,3,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 42,KAUPOKONUI,Flake,24.6,22.9,3,1,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 43,KAUPOKONUI,Core,31.8,26.4,7.6,5,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 44,KAUPOKONUI,Core,48.7,25.3,16.7,11,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 45,KAUPOKONUI,Flake,33.4,17.5,6.6,3,N,Y,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 46,KAUPOKONUI,Debitage,53.5,25.2,9,13,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 47,KAUPOKONUI,Core,31.6,24.5,6.3,2,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 48,KAUPOKONUI,Flake,30.1,40.7,9.1,12,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 49,KAUPOKONUI,Flake,35.9,45.3,4.4,9,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 50,KAUPOKONUI,Flake,27.6,45.7,5.5,5,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 51,KAUPOKONUI,Flake,34.8,36.1,3.8,6,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 52,KAUPOKONUI,Flake,32.5,22.8,3.2,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 53,KAUPOKONUI,Flake,35.7,15.2,5.7,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 54,KAUPOKONUI,Flake,29.5,32.2,8.7,7,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 55,KAUPOKONUI,Core,41.8,31.4,9.7,11,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 56,KAUPOKONUI,Flake,25.2,40.1,5.8,5,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 57,KAUPOKONUI,Flake,34.2,24.2,5.6,5,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 58,KAUPOKONUI,Core,30.7,18.1,7.5,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 59,KAUPOKONUI,Debitage,29.6,27.1,9.5,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 60,KAUPOKONUI,Flake,33.7,28.7,6.8,3,N,N,Green,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 62,KAUPOKONUI,Flake,28.8,25.2,2.8,3,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 63,KAUPOKONUI,Flake,22.4,30.7,4.7,4,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 64,KAUPOKONUI,Flake,28.4,30.6,4,5,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 65,KAUPOKONUI,Flake,40.6,26.2,12.8,12,N,N,Grey,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 66,KAUPOKONUI,Flake,38.4,25.1,5.7,4,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 67,KAUPOKONUI,Core,28.4,16.4,8.3,5,N,N,Grey,Hahei,Hahei,Y,,,,,,,,,,,,
KPN 68,KAUPOKONUI,Flake,33,29.1,10.8,7,N,N,Grey,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 69,KAUPOKONUI,Flake,22.1,16.9,5.7,3,N,N,Green,Cooks Bay,Hahei,Y,,,,,,,,,,,,
KPN 70,KAUPOKONUI,Flake,36,33.9,4.9,4,N,N,Green,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 71,KAUPOKONUI,Flake,25.5,15.2,5.8,4,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 72,KAUPOKONUI,Flake,22.5,27.8,3.9,2,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 73,KAUPOKONUI,Debitage,41.5,30.9,14.3,13,N,Y,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 74,KAUPOKONUI,Flake,22.7,47,8.3,5,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 75,KAUPOKONUI,Core,59.6,37.6,16.1,24,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 76,KAUPOKONUI,Flake,24.2,34.7,5,5,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 77,KAUPOKONUI,Flake,44.4,62.3,5.3,15,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 78,KAUPOKONUI,Debitage,29.8,15.8,10.4,6,N,N,Green,Waihi (Possibly),Unknown,Y,,,,,,,,,,,,
KPN 79,KAUPOKONUI,Core,61.8,17.9,8.6,13,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 80,KAUPOKONUI,Flake,34.7,35.7,9.3,9,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 81,KAUPOKONUI,Flake,43.9,38.3,11.9,21,N,Y,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 82,KAUPOKONUI,Core,44.4,22.3,15,13,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 83,KAUPOKONUI,Debitage,35.9,22.7,9.5,6,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 84,KAUPOKONUI,Flake,35.3,39.1,12.9,12,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 85,KAUPOKONUI,Flake,34.2,36.8,5.2,6,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 86,KAUPOKONUI,Flake,45.3,40.1,9.6,14,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 87,KAUPOKONUI,Flake,43.1,35.1,4.9,7,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 88,KAUPOKONUI,Flake,27.1,29.1,5.8,5,N,N,Grey,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 89,KAUPOKONUI,Flake,32.8,34.8,5.1,4,N,N,Green,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
KPN 90,KAUPOKONUI,Flake,29.7,36,11.2,10,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 91,KAUPOKONUI,Flake,30.3,21.7,5.3,4,N,Y,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 92,KAUPOKONUI,Flake,50.9,23.2,5.3,6,N,N,Green,Mayor Island,Mayor Island,Y,,,,,,,,,,,,
KPN 93,KAUPOKONUI,Flake,15.3,20.4,3,1,N,N,Grey,Hahei/Tairua,Hahei,Y,,,,,,,,,,,,
